Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|d|d|c|c| | |  C                C  | | | | |c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Destroyer!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|d|d| | | | |  C                C  | |d| | |c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |c|c|  G                G  | | | | | | | | |  G
H  | | | | | | |*|c|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|d|c|c| | |  C                C  | |d| | |c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Destroyer!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|d| | | | |  C                C  | |d|d| |c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |c|c|  G                G  | | | | | | | | |  G
H  | | | | | | |*|c|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d| |c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Destroyer!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |c|c|  G                G  | | | | | | | | |  G
H  | | | | | | |*|c|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |*|c|  G                G  | | | | | | |X| |  G
H  | | | | | | |*|c|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | |c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |*|*|  G                G  | | | | | | |X|X|  G
H  | | | | | | |*|c|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | |c|c|  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |*|*|  G                G  | | | | | | |X|X|  G
H  | | | | | | |*|*|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |c|  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | |c|c|  G
H  | | | | | | | | |  H                H  | | | | | | | |c|  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |*|*|  G                G  | | | | | | |X|X|  G
H  | | | | | | |*|*|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |*|  I                I X| | | | | | | |X|  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
Invalid Coordinates, try again!
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | |c|c|  G
H  | | | | | | | | |  H                H  | | | | | | | |c|  H
I  | | | | | | | | |  I                I X| | | | | | | |c|  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | |*|c|c|c|  O                O  | | | | | | | | |  O
P b|b|b| |*|*|c| | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
Invalid Coordinates, try again!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*| | | | |  A                A s|s|d|d|d|c| | | |  A
B  |*|*|*|*| | | | |  B                B s|s|d|d| | | | | |  B
C  | |*|*|*| | | | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | |*| |  E                E  | | | | | |c| | |  E
F  | | | | | | |*| |  F                F  | | | | | | | | |  F
G  | | | | | | |*|*|  G                G  | | | | | | |X|X|  G
H  | | | | | | |*|*|  H                H  | | | | | | | | |  H
I  | | | |*|*| | |*|  I                I X| | | | | | | |X|  I
J  | | | | | | | | |  J                J  | | | |s|X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | |c|c|c|c S                S  | | | | | | | | |  S
T b|b|b| | |c|c|c| |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*| | | |  A                A s|s|d|d|d|X| | | |  A
B  |*|*|*|d|c|c| | |  B                B s|s|d|d|d| | | | |  B
C  | |*|*|*|c|c| | |  C                C  | |d|d|d|c| | | |  C
D  | | | | | |c| | |  D                D  | | | | | | | | |  D
E  | | | | | |c| | |  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | |c|c|  G
H  | | | | | | | | |  H                H  | | | | | | | |c|  H
I  | | | | | | | | |  I                I X| | | | | | | |c|  I
J  | | | |*| | | | |  J                J  | | | |X|X| | | |  J
K  | | | |*| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
