Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |* L                L b|b| | | | | | | |  L
M  | | | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A Enter coordinates of ship you want to move?
Player AEnter new Placement of ship where you want it to be placed:
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d|*| |c| |  B                B  | |d|d| |c| | | |  B
C  | |d|d|d|c|*|c|c|  C                C  | | | | | |c| | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L c|c| | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
That placement is invalid: the ship overlaps another ship.
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d| |d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I *| | | | | | | | |  I                I  | | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | |c| | | |  J
K c|c| | | | | | | |  K                K  | | | | |c|c| | |  K
L *|*| | | | | | | |* L                L b|b| | | | |c| | |  L
M  |c| | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A Enter coordinates of ship you want to move?
Player AEnter new Placement of ship where you want it to be placed:
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d|d|d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c| | | |  I                I c| | | | | | | | |  I
J  | | | | |*| | | |  J                J c| | | |c| | | | |  J
K  |b| | | |*|*| | |  K                K  | | | | |c| | | |  K
L *|*|b| | |c|*| | |  L                L c|c| | | | | | | |d L
M  | | | | | |c| | |  M                M  | | | | |c| | | |d M
N  | | | | | | | | |  N                N  | | | | |c| | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
That placement is invalid: the ship overlaps another ship.
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to do a Sonar scan?
Submarines occupy 4 squares
Destroyers occupy 6 squares
Battleships occupy 0 squares
Carriers occupy 0 squares

Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d| |d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | | |c| | | |  J
K  | | | |c|*| | | |  K                K  | | | | |c|c| | |  K
L  | | | |c|c| | | |* L                L b|b| | | | |c| | |  L
M  | | | | |*| | | |* M                M  | | | | | | | | |  M
N  | | | | |*| | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Move is out of quantity, select other options


Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to do a Sonar scan?
Submarines occupy 4 squares
Destroyers occupy 3 squares
Battleships occupy 0 squares
Carriers occupy 0 squares

Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d|d|d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c| | | |  I                I c| | | | | | | | |  I
J  | | | | |*| | | |  J                J c| | | |c| | | | |  J
K  |b| | | |*|*| | |  K                K  | | | | |c| | | |  K
L *|*|b| | |c|*| | |  L                L c|c| | | | | | | |d L
M  | | | | | |c| | |  M                M  | | | | |c| | | |d M
N  | | | | | | | | |  N                N  | | | | |c| | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
That placement is invalid: the ship goes off the right of the board.
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
No ship present at the coordinate, try again
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d| |d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | |*| | | | |  J                J  | | | | |c| | | |  J
K  | | | |c|*| | | |  K                K  | | | | |c|c| | |  K
L  | | | |c|c| | | |* L                L b|b| | | | |c| | |  L
M  | | | | |*| | | |* M                M  | | | | | | | | |  M
N  | | | | |*| | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | |c| | |  O
P *|*|b| | | | | | |  P                P b|b| | |c|c| |c| |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?


Player A where do you want to do a Sonar scan?
Submarines occupy 4 squares
Destroyers occupy 3 squares
Battleships occupy 0 squares
Carriers occupy 0 squares

Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d| | |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d| | |c| |  B                B  | |d|d| |c| | | |  B
C  | |d|d|d| | |c|c|  C                C  | | | | | |c| | |  C
D  | | | | | | |c|c|  D                D  | | | | |c| | | |  D
E  | | | | | | | |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | |c| | | | |  J
K  |b| | | | | | | |  K                K  | | | | |c| | | |  K
L *|*|b| | | | | | |  L                L c|c| | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | |c| | | |d M
N  | | | | | | | | |  N                N  | | | | |c| | | |  N
O  | | | | | |*|c|c|  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?


